,fecha,valorobservado
846,2020-04-29,23.474999999999998
847,2020-04-30,22.483333333333334
848,2020-05-01,22.4375
849,2020-05-02,23.804347826086957
850,2020-05-03,23.558333333333334
851,2020-05-04,24.721739130434784
852,2020-05-05,24.304166666666664
853,2020-05-06,24.349999999999998
854,2020-05-07,24.70434782608696
855,2020-05-08,24.44782608695652
856,2020-05-09,25.983333333333334
857,2020-05-10,25.195833333333336
858,2020-05-11,23.871428571428574
859,2020-05-12,23.641666666666666
860,2020-05-13,22.254166666666666
861,2020-05-14,23.08695652173913
862,2020-05-15,23.613636363636363
863,2020-05-16,23.947619047619046
864,2020-05-17,24.47391304347826
865,2020-05-18,23.681818181818183
866,2020-05-19,20.772727272727273
867,2020-05-20,23.670833333333334
868,2020-05-21,25.695
869,2020-05-22,22.1375
870,2020-05-23,24.0625
871,2020-05-24,25.025000000000002
872,2020-05-25,24.958333333333332
873,2020-05-26,25.1875
874,2020-05-27,21.983333333333334
875,2020-05-28,20.479166666666668
876,2020-05-29,20.679166666666667
877,2020-05-30,19.875
878,2020-05-31,20.429166666666667
879,2020-06-01,21.729166666666668
880,2020-06-02,22.308333333333334
881,2020-06-03,19.095833333333335
882,2020-06-04,22.974999999999998
883,2020-06-05,23.46666666666667
884,2020-06-06,22.025000000000002
885,2020-06-07,23.65416666666667
886,2020-06-08,23.84583333333333
887,2020-06-09,21.9875
888,2020-06-10,20.518181818181816
889,2020-06-11,21.0125
890,2020-06-12,20.2375
891,2020-06-13,22.45
892,2020-06-14,23.343478260869563
893,2020-06-15,20.45
894,2020-06-16,22.130434782608695
895,2020-06-17,20.412499999999998
896,2020-06-18,20.791304347826088
897,2020-06-19,21.956521739130434
898,2020-06-20,22.13478260869565
899,2020-06-21,22.195833333333336
900,2020-06-22,22.891304347826086
901,2020-06-23,23.052380952380954
902,2020-06-24,22.808695652173913
903,2020-06-25,23.34
904,2020-06-26,21.85909090909091
905,2020-06-27,22.141666666666666
906,2020-06-28,20.679166666666667
907,2020-06-29,21.795454545454547
908,2020-06-30,21.938095238095237
909,2020-07-01,21.554166666666664
910,2020-07-02,21.672727272727272
911,2020-07-03,22.504166666666666
912,2020-07-04,21.305882352941175
913,2020-07-05,19.879166666666666
914,2020-07-06,21.075
915,2020-07-07,21.041666666666668
916,2020-07-08,21.075
917,2020-07-09,21.808333333333334
918,2020-07-10,21.930434782608696
919,2020-07-11,20.28181818181818
920,2020-07-12,20.633333333333333
921,2020-07-13,22.383333333333336
922,2020-07-14,21.608695652173914
923,2020-07-15,21.96666666666667
924,2020-07-16,21.566666666666666
925,2020-07-17,23.433333333333334
926,2020-07-18,23.670833333333334
927,2020-07-19,24.1125
928,2020-07-20,23.460869565217394
929,2020-07-21,22.791666666666668
930,2020-07-22,21.366666666666664
931,2020-07-23,20.054166666666667
932,2020-07-24,19.266666666666666
933,2020-07-25,19.525000000000002
934,2020-07-26,21.429166666666664
935,2020-07-27,21.708333333333332
936,2020-07-28,22.633333333333336
937,2020-07-29,23.233333333333334
938,2020-07-30,21.129166666666666
939,2020-07-31,22.670833333333334
940,2020-08-01,23.47083333333333
941,2020-08-02,23.575
942,2020-08-03,23.208333333333332
943,2020-08-04,23.962500000000002
944,2020-08-05,23.20434782608696
945,2020-08-06,23.09166666666667
946,2020-08-07,23.61304347826087
947,2020-08-08,24.45
948,2020-08-09,24.445833333333336
949,2020-08-10,24.229166666666668
950,2020-08-11,23.354166666666668
951,2020-08-12,23.09166666666667
952,2020-08-13,22.481818181818184
953,2020-08-14,20.583333333333332
954,2020-08-15,21.099999999999998
955,2020-08-16,22.400000000000002
956,2020-08-17,21.655
957,2020-08-18,22.170833333333334
958,2020-08-19,21.425
959,2020-08-20,21.929166666666664
960,2020-08-21,21.920833333333334
961,2020-08-22,20.583333333333332
962,2020-08-23,21.104166666666668
963,2020-08-24,20.920833333333334
964,2020-08-25,20.791666666666668
965,2020-08-26,20.679166666666667
966,2020-08-27,21.482608695652175
967,2020-08-28,22.883333333333336
968,2020-08-29,21.766666666666666
969,2020-08-30,20.504166666666666
970,2020-08-31,20.608333333333334
971,2020-09-01,20.900000000000002
972,2020-09-02,20.054166666666667
973,2020-09-03,20.4875
974,2020-09-04,21.38695652173913
975,2020-09-05,23.40833333333333
976,2020-09-06,22.075
977,2020-09-07,20.90869565217391
978,2020-09-08,19.56
979,2020-09-09,20.191304347826087
980,2020-09-10,23.035
981,2020-09-11,22.375
982,2020-09-12,21.55
983,2020-09-13,22.933333333333334
984,2020-09-14,23.130434782608695
985,2020-09-15,22.025000000000002
986,2020-09-16,20.256521739130434
987,2020-09-17,20.978947368421053
988,2020-09-18,20.021052631578947
989,2020-09-19,21.004166666666666
990,2020-09-20,20.55
991,2020-09-21,20.230434782608697
992,2020-09-22,22.829166666666666
993,2020-09-23,21.616666666666667
994,2020-09-24,21.423529411764704
995,2020-09-25,22.991666666666664
996,2020-09-26,21.095454545454547
997,2020-09-27,21.354545454545455
998,2020-09-28,23.930769230769233
999,2020-09-29,20.929411764705883
1000,2020-09-30,19.926666666666666
1001,2020-10-01,22.052380952380954
1002,2020-10-02,20.175
1003,2020-10-03,20.037499999999998
1004,2020-10-04,20.045833333333334
1005,2020-10-05,20.3125
1006,2020-10-06,20.95416666666667
1007,2020-10-07,22.557894736842105
1008,2020-10-12,21.06153846153846
1009,2020-10-13,19.554166666666667
1010,2020-10-14,21.604166666666668
1011,2020-10-15,22.40833333333333
1012,2020-10-16,23.349999999999998
1013,2020-10-17,22.55217391304348
1014,2020-10-18,21.462500000000002
1015,2020-10-19,19.730434782608697
1016,2020-10-20,21.4875
1017,2020-10-21,22.474999999999998
1018,2020-10-22,21.522222222222222
1019,2020-10-23,22.099999999999998
1020,2020-10-24,20.370833333333334
1021,2020-10-25,20.233333333333334
1022,2020-10-26,21.829166666666666
1023,2020-10-27,21.925
1024,2020-10-28,21.195652173913043
1025,2020-10-29,19.916666666666668
1026,2020-10-30,21.16923076923077
1027,2020-10-31,20.35217391304348
1028,2020-11-01,20.786956521739132
1029,2020-11-02,22.02857142857143
1030,2020-11-03,21.458333333333332
1031,2020-11-04,21.40416666666667
1032,2020-11-05,21.2
1033,2020-11-06,21.099999999999998
1034,2020-11-07,21.7
1035,2020-11-08,20.808333333333334
1036,2020-11-09,20.191666666666666
1037,2020-11-10,20.7
1038,2020-11-11,19.55
1039,2020-11-13,20.325
1040,2020-11-14,20.125
1041,2020-11-15,20.7625
1042,2020-11-16,20.854166666666668
1043,2020-11-17,19.404166666666665
1044,2020-11-18,20.408333333333335
1045,2020-11-19,21.320833333333333
1046,2020-11-20,20.456521739130434
1047,2020-11-21,21.379166666666666
1048,2020-11-22,21.870833333333334
1049,2020-11-23,22.065217391304348
1050,2020-11-24,22.213043478260868
1051,2020-11-25,22.53333333333333
1052,2020-11-26,21.754166666666666
1053,2020-11-27,20.945833333333333
1054,2020-11-28,19.466666666666665
1055,2020-11-29,21.40434782608696
1056,2020-11-30,21.154166666666665
1057,2020-12-01,20.90869565217391
1058,2020-12-02,20.2375
1059,2020-12-03,21.029166666666665
1060,2020-12-04,21.90416666666667
1061,2020-12-05,22.6125
1062,2020-12-06,22.679166666666664
1063,2020-12-07,21.958333333333332
1064,2020-12-08,22.15416666666667
1065,2020-12-09,21.208333333333332
1066,2020-12-10,22.058333333333334
1067,2020-12-11,22.16086956521739
1068,2020-12-12,21.92105263157895
1069,2020-12-13,21.45
1070,2020-12-14,23.05
1071,2020-12-15,22.349999999999998
1072,2020-12-16,22.6
1073,2020-12-17,21.73913043478261
1074,2020-12-18,20.583333333333332
1075,2020-12-19,21.7
1076,2020-12-20,21.333333333333332
1077,2020-12-21,23.288235294117644
1078,2020-12-22,21.525000000000002
1079,2020-12-23,22.395833333333332
1080,2020-12-24,21.45
1081,2020-12-25,20.020833333333332
1082,2020-12-26,20.027272727272727
1083,2020-12-27,18.93076923076923
1084,2020-12-28,22.049999999999997
1085,2020-12-29,21.070833333333333
1086,2020-12-30,21.02173913043478
1087,2020-12-31,21.633333333333336
1088,2021-01-01,20.766666666666666
1089,2021-01-02,21.240909090909092
1090,2021-01-03,21.813636363636363
1091,2021-01-04,18.87272727272727
1092,2021-01-09,20.821739130434782
1093,2021-01-10,21.695652173913043
1094,2021-01-11,21.114285714285717
1095,2021-01-12,22.35238095238095
1096,2021-01-13,22.49230769230769
1097,2021-01-14,22.18
1098,2021-01-15,23.357894736842105
1099,2021-01-16,21.599999999999998
1100,2021-01-17,22.433333333333334
1101,2021-01-18,22.66
1102,2021-01-19,21.704761904761906
1103,2021-01-20,21.583333333333332
1104,2021-01-21,22.337500000000002
1105,2021-01-22,22.516666666666666
1106,2021-01-23,21.952173913043477
1107,2021-01-24,21.391666666666666
1108,2021-01-25,23.765
1109,2021-01-26,21.900000000000002
1110,2021-01-27,22.425
1111,2021-01-28,22.434782608695652
1112,2021-01-29,22.204166666666666
1113,2021-01-30,23.013636363636365
1114,2021-01-31,21.62857142857143
1115,2021-02-01,25.28125
1116,2021-02-02,23.62173913043478
1117,2021-02-03,22.866666666666664
1118,2021-02-04,23.974999999999998
1119,2021-02-05,23.03478260869565
1120,2021-02-06,21.314285714285713
1121,2021-02-07,23.44782608695652
1122,2021-02-08,22.808333333333334
1123,2021-02-09,21.922727272727272
1124,2021-02-10,21.837500000000002
1125,2021-02-11,21.83913043478261
1126,2021-02-12,21.97083333333333
1127,2021-02-13,21.481818181818184
1128,2021-02-14,21.282608695652176
1129,2021-02-15,22.2
1130,2021-02-16,22.333333333333332
1131,2021-02-17,21.656521739130437
1132,2021-02-18,20.33913043478261
1133,2021-02-19,20.183333333333334
1134,2021-02-20,19.49411764705882
1135,2021-02-21,19.4
1136,2021-02-22,22.28235294117647
1137,2021-02-23,20.4375
1138,2021-02-24,21.973333333333336
1139,2021-02-25,24.441666666666666
1140,2021-02-26,21.049999999999997
1141,2021-02-27,22.675
1142,2021-02-28,20.75714285714286
1143,2021-03-01,21.06
1144,2021-03-02,21.45294117647059
1145,2021-03-03,19.954545454545453
1146,2021-03-04,20.7
1147,2021-03-05,20.789473684210527
1148,2021-03-06,21.723809523809525
1149,2021-03-07,21.219047619047622
1150,2021-03-09,21.4625
1151,2021-03-10,20.669565217391302
1152,2021-03-11,19.86521739130435
1153,2021-03-12,17.94736842105263
1154,2021-03-13,20.594117647058823
1155,2021-03-14,20.942105263157895
1156,2021-03-15,19.94782608695652
1157,2021-03-16,18.883333333333333
1158,2021-03-17,19.39375
1159,2021-03-18,19.490909090909092
1160,2021-03-19,20.445
1161,2021-03-20,19.16086956521739
1162,2021-03-21,20.62608695652174
1163,2021-03-22,18.795454545454547
1164,2021-03-23,20.022727272727273
1165,2021-03-24,19.746153846153845
1166,2021-03-25,22.044444444444444
1167,2021-03-26,21.404761904761905
1168,2021-03-27,20.900000000000002
1169,2021-03-28,21.525
1170,2021-03-29,22.776190476190475
1171,2021-03-30,22.15625
1172,2021-03-31,23.6
1173,2021-04-01,21.616666666666667
1174,2021-04-02,20.285714285714285
1175,2021-04-03,20.599999999999998
1176,2021-04-04,22.00625
1177,2021-04-05,21.081818181818182
1178,2021-04-06,18.772727272727273
1179,2021-04-07,21.876190476190477
1180,2021-04-08,22.85
1181,2021-04-09,19.07
1182,2021-04-10,21.721739130434784
1183,2021-04-11,22.46666666666667
1184,2021-04-12,23.125
1185,2021-04-13,23.421739130434784
1186,2021-04-14,22.59
1187,2021-04-15,22.13684210526316
1188,2021-04-16,21.3625
1189,2021-04-17,21.771428571428572
1190,2021-04-18,20.6
1191,2021-04-22,27.0
1192,2021-05-04,16.2
1193,2021-05-06,19.0
1194,2021-05-07,19.8
1195,2021-05-12,28.3
1196,2021-05-15,19.166666666666668
1197,2021-05-16,21.770833333333332
1198,2021-05-17,20.883333333333333
1199,2021-05-18,19.825
1200,2021-05-19,22.039130434782606
1201,2021-05-20,23.579166666666666
1202,2021-05-21,22.433333333333334
1203,2021-05-22,22.666666666666668
1204,2021-05-23,22.650000000000002
1205,2021-05-24,22.516666666666666
1206,2021-05-25,22.441666666666666
1207,2021-05-26,21.349999999999998
1208,2021-05-27,20.879166666666666
1209,2021-05-28,20.787499999999998
1210,2021-05-29,20.470833333333335
1211,2021-05-30,21.183333333333334
1212,2021-05-31,21.5
1213,2021-06-01,19.9375
1214,2021-06-02,21.458333333333332
1215,2021-06-03,22.733333333333334
1216,2021-06-04,22.379166666666666
1217,2021-06-05,22.71666666666667
1218,2021-06-06,21.958333333333332
1219,2021-06-07,20.429166666666667
1220,2021-06-08,19.704545454545453
1221,2021-06-09,21.233333333333334
1222,2021-06-10,21.55
1223,2021-06-11,21.808333333333334
1224,2021-06-12,20.016666666666666
1225,2021-06-13,20.470833333333335
1226,2021-06-14,20.295833333333334
1227,2021-06-15,20.995833333333334
1228,2021-06-16,21.808333333333334
1229,2021-06-17,22.3125
1230,2021-06-18,22.59583333333333
1231,2021-06-19,22.270833333333332
1232,2021-06-20,21.337500000000002
1233,2021-06-21,21.141666666666666
1234,2021-06-22,19.9875
1235,2021-06-23,21.412499999999998
1236,2021-06-24,20.308333333333334
1237,2021-06-25,20.779166666666665
1238,2021-06-26,20.2375
1239,2021-06-27,20.304166666666667
1240,2021-06-28,21.712500000000002
1241,2021-06-29,22.416666666666668
1242,2021-06-30,21.9875
1243,2021-07-01,21.270833333333332
1244,2021-07-02,21.879166666666666
1245,2021-07-03,22.620833333333334
1246,2021-07-04,22.662499999999998
1247,2021-07-05,22.4875
1248,2021-07-06,23.212500000000002
1249,2021-07-07,23.843478260869563
1250,2021-07-08,23.72083333333333
1251,2021-07-09,21.979166666666668
1252,2021-07-10,21.212500000000002
1253,2021-07-11,21.708333333333332
1254,2021-07-12,22.90416666666667
1255,2021-07-13,22.4875
1256,2021-07-14,23.183333333333334
1257,2021-07-15,23.77391304347826
1258,2021-07-16,21.84166666666667
1259,2021-07-17,22.25
1260,2021-07-18,22.2625
1261,2021-07-19,23.730434782608693
1262,2021-07-20,23.275000000000002
1263,2021-07-21,23.675
1264,2021-07-22,23.483333333333334
1265,2021-07-23,24.224999999999998
1266,2021-07-24,21.091666666666665
1267,2021-07-25,19.495833333333334
1268,2021-07-26,21.46666666666667
1269,2021-07-27,19.570833333333333
1270,2021-07-28,21.991304347826087
1271,2021-07-29,21.0125
1272,2021-07-30,23.141666666666666
1273,2021-07-31,24.11304347826087
1274,2021-08-01,23.495652173913044
1275,2021-08-02,23.704166666666666
1276,2021-08-03,21.2875
1277,2021-08-04,22.525000000000002
1278,2021-08-05,23.275000000000002
1279,2021-08-06,23.075
1280,2021-08-07,22.416666666666668
1281,2021-08-08,21.87391304347826
1282,2021-08-09,23.0
1283,2021-08-10,21.59130434782609
1284,2021-08-11,21.8625
1285,2021-08-12,20.962500000000002
1286,2021-08-13,21.32608695652174
1287,2021-08-15,19.676190476190477
1288,2021-08-16,19.1625
1289,2021-08-17,20.80526315789474
1290,2021-08-19,20.477272727272727
1291,2021-08-21,21.0
1292,2021-08-22,22.98181818181818
1293,2021-08-23,21.63809523809524
1294,2021-08-24,21.7
1295,2021-08-25,19.76086956521739
1296,2021-08-26,20.847826086956523
1297,2021-08-27,22.008695652173913
1298,2021-08-28,21.44090909090909
1299,2021-08-29,21.858333333333334
1300,2021-08-30,19.895833333333332
1301,2021-08-31,19.529166666666665
1302,2021-09-01,19.16923076923077
1303,2021-09-02,22.53478260869565
1304,2021-09-03,22.929166666666664
1305,2021-09-04,21.729166666666668
1306,2021-09-05,20.41304347826087
1307,2021-09-06,20.020833333333332
1308,2021-09-07,20.183333333333334
1309,2021-09-08,19.145833333333332
1310,2021-09-09,22.175
1311,2021-09-10,22.974999999999998
1312,2021-09-11,20.8
1313,2021-09-12,21.6375
1314,2021-09-13,22.608333333333334
1315,2021-09-14,22.275000000000002
1316,2021-09-15,21.883333333333333
1317,2021-09-16,23.558333333333334
1318,2021-09-17,24.888235294117646
1319,2021-09-18,23.76086956521739
1320,2021-09-19,21.75
1321,2021-09-20,22.416666666666668
1322,2021-09-21,21.154166666666665
1323,2021-09-22,20.582608695652173
1324,2021-09-23,19.582608695652173
1325,2021-09-24,21.900000000000002
1326,2021-09-25,23.28333333333333
1327,2021-09-26,23.3125
1328,2021-09-27,23.400000000000002
1329,2021-09-28,20.029166666666665
1330,2021-09-29,19.883333333333333
1331,2021-09-30,20.6875
1332,2021-10-01,20.1125
1333,2021-10-02,21.8
1334,2021-10-03,22.058333333333334
1335,2021-10-04,22.740909090909092
1336,2021-10-05,22.235
1337,2021-10-06,22.45294117647059
1338,2021-10-07,25.253333333333334
1339,2021-10-08,21.979166666666668
1340,2021-10-09,21.508333333333336
1341,2021-10-10,20.870833333333334
1342,2021-10-11,21.541666666666668
1343,2021-10-12,21.917391304347827
1344,2021-10-13,21.543478260869566
1345,2021-10-14,21.343478260869563
1346,2021-10-15,21.191666666666666
1347,2021-10-16,21.045833333333334
1348,2021-10-17,19.633333333333333
1349,2021-10-18,22.09583333333333
1350,2021-10-19,22.6875
1351,2021-10-20,21.358333333333334
1352,2021-10-21,21.008333333333333
1353,2021-10-22,20.287499999999998
1354,2021-10-23,20.166666666666668
1355,2021-10-24,21.058333333333334
1356,2021-10-25,21.816666666666666
1357,2021-10-26,21.158333333333335
1358,2021-10-27,19.895833333333332
1359,2021-10-28,20.520833333333332
1360,2021-10-29,20.020833333333332
1361,2021-10-30,20.5625
1362,2021-10-31,19.325
1363,2021-11-01,20.620833333333334
1364,2021-11-02,20.443478260869565
1365,2021-11-03,21.016666666666666
1366,2021-11-04,20.474999999999998
1367,2021-11-05,21.825
1368,2021-11-06,22.125
1369,2021-11-07,22.3625
1370,2021-11-08,21.033333333333335
1371,2021-11-09,19.8
1372,2021-11-10,19.85217391304348
1373,2021-11-11,21.216666666666665
1374,2021-11-12,21.65833333333333
1375,2021-11-13,20.462500000000002
1376,2021-11-14,20.417391304347827
1377,2021-11-15,19.941666666666666
1378,2021-11-16,22.37272727272727
1379,2021-11-17,22.133333333333336
1380,2021-11-18,22.25
1381,2021-11-19,21.099999999999998
1382,2021-11-20,20.421739130434784
1383,2021-11-21,20.3125
1384,2021-11-23,19.420833333333334
1385,2021-11-24,20.279166666666665
1386,2021-11-25,19.716666666666665
1387,2021-11-26,19.337500000000002
1388,2021-11-27,21.4875
1389,2021-11-28,22.004166666666666
1390,2021-11-29,21.554166666666664
1391,2021-11-30,20.870833333333334
1392,2021-12-01,20.645833333333332
1393,2021-12-02,22.287499999999998
1394,2021-12-03,21.820833333333336
1395,2021-12-04,21.820833333333336
1396,2021-12-06,22.620833333333334
1397,2021-12-07,23.0
1398,2021-12-08,22.5125
1399,2021-12-09,22.2625
1400,2021-12-10,21.962500000000002
1401,2021-12-11,21.333333333333332
1402,2021-12-12,20.1875
1403,2021-12-13,20.912499999999998
1404,2021-12-14,21.370833333333334
1405,2021-12-15,22.041666666666668
1406,2021-12-16,22.0
1407,2021-12-17,20.229166666666668
1408,2021-12-18,19.416666666666668
1409,2021-12-19,21.912499999999998
1410,2021-12-20,21.420833333333334
1411,2021-12-21,21.083333333333332
1412,2021-12-22,21.76521739130435
1413,2021-12-23,21.843478260869563
1414,2021-12-24,22.40833333333333
1415,2021-12-25,22.633333333333336
1416,2021-12-26,22.008333333333336
1417,2021-12-27,20.420833333333334
1418,2021-12-28,21.35217391304348
1419,2021-12-29,20.316666666666666
1420,2021-12-30,21.079166666666666
1421,2021-12-31,22.016666666666666
1422,2022-01-01,21.78333333333333
1423,2022-01-02,20.787499999999998
1424,2022-01-03,21.65416666666667
1425,2022-01-04,21.241666666666667
1426,2022-01-05,21.566666666666666
1427,2022-01-06,19.675
1428,2022-01-07,19.304166666666667
1429,2022-01-08,19.446153846153848
1430,2022-01-10,20.291666666666668
1431,2022-01-11,19.870833333333334
1432,2022-01-12,20.7
1433,2022-01-13,20.917391304347827
1434,2022-01-14,20.183333333333334
1435,2022-01-15,21.066666666666666
1436,2022-01-16,22.09583333333333
1437,2022-01-17,21.04736842105263
1438,2022-01-18,20.483333333333334
1439,2022-01-19,22.445454545454545
1440,2022-01-20,22.926086956521736
1441,2022-01-21,22.695652173913043
1442,2022-01-22,21.804166666666664
1443,2022-01-23,22.3125
1444,2022-01-24,21.991304347826087
1445,2022-01-25,20.904166666666665
1446,2022-01-26,21.043478260869566
1447,2022-01-27,21.143478260869564
1448,2022-01-28,21.77916666666667
1449,2022-01-29,21.175
1450,2022-01-30,20.875
1451,2022-01-31,20.883333333333333
1452,2022-02-01,21.520833333333332
1453,2022-02-02,22.25
1454,2022-02-03,22.175
1455,2022-02-04,20.845833333333335
1456,2022-02-05,20.2375
1457,2022-02-06,19.870833333333334
1458,2022-02-07,20.066666666666666
1459,2022-02-08,19.4875
1460,2022-02-09,19.066666666666666
1461,2022-02-10,20.82608695652174
1462,2022-02-11,22.066666666666666
1463,2022-02-12,22.395833333333332
1464,2022-02-13,21.25
1465,2022-02-14,20.645833333333332
1466,2022-02-15,21.4875
1467,2022-02-16,21.8625
1468,2022-02-17,22.204166666666666
1469,2022-02-18,19.3
1470,2022-02-19,19.766666666666666
1471,2022-02-20,20.116666666666667
1472,2022-02-21,20.5125
1473,2022-02-22,21.431578947368422
1474,2022-02-24,22.29
1475,2022-02-25,22.58095238095238
1476,2022-02-26,20.975
1477,2022-02-27,20.93125
1478,2022-02-28,19.708333333333332
1479,2022-03-01,21.224999999999998
1480,2022-03-02,19.720833333333335
1481,2022-03-03,21.162499999999998
1482,2022-03-04,20.125
1483,2022-03-06,18.6875
1484,2022-03-07,20.325
1485,2022-03-08,20.870833333333334
1486,2022-03-09,17.875
1487,2022-03-18,20.26923076923077
1488,2022-03-21,21.182608695652174
1489,2022-03-22,21.308333333333334
1490,2022-03-23,21.400000000000002
1491,2022-03-24,20.92142857142857
1492,2022-03-25,20.854166666666668
1493,2022-03-26,21.204347826086956
1494,2022-03-27,19.954166666666666
1495,2022-03-28,21.583333333333332
1496,2022-03-29,20.254166666666666
1497,2022-03-30,20.095833333333335
1498,2022-03-31,20.145833333333332
1499,2022-04-01,20.191666666666666
1500,2022-04-02,22.150000000000002
1501,2022-04-03,21.47083333333333
1502,2022-04-04,20.470833333333335
1503,2022-04-05,21.0625
1504,2022-04-06,21.808333333333334
1505,2022-04-07,20.783333333333335
1506,2022-04-08,21.120833333333334
1507,2022-04-09,22.270833333333332
1508,2022-04-10,21.816666666666666
1509,2022-04-11,22.830434782608698
1510,2022-04-12,23.954166666666666
1511,2022-04-13,22.895833333333332
1512,2022-04-14,22.895652173913046
1513,2022-04-15,23.370833333333334
1514,2022-04-16,21.645833333333332
1515,2022-04-17,21.266666666666666
1516,2022-04-18,19.941666666666666
1517,2022-04-19,19.704347826086956
1518,2022-04-20,19.491666666666667
1519,2022-04-21,20.483333333333334
1520,2022-04-22,20.287499999999998
1521,2022-04-23,21.270833333333332
1522,2022-04-24,20.974999999999998
1523,2022-04-25,20.025000000000002
1524,2022-04-26,20.25
1525,2022-04-27,20.616666666666667
1526,2022-04-28,20.900000000000002
1527,2022-04-29,22.400000000000002
1528,2022-04-30,21.858333333333334
1529,2022-05-01,23.675
1530,2022-05-02,23.05
1531,2022-05-03,24.400000000000002
1532,2022-05-04,23.84583333333333
1533,2022-05-05,21.40416666666667
1534,2022-05-06,20.45
1535,2022-05-07,19.641666666666666
1536,2022-05-08,21.170833333333334
1537,2022-05-09,20.849999999999998
1538,2022-05-11,20.491666666666667
1539,2022-05-12,21.920833333333334
1540,2022-05-13,20.433333333333334
1541,2022-05-15,23.554166666666664
1542,2022-05-16,21.6125
1543,2022-05-17,20.9375
1544,2022-05-18,20.841666666666665
1545,2022-05-19,21.075
1546,2022-05-20,19.009999999999998
1547,2022-05-22,20.804545454545455
1548,2022-05-23,21.7
1549,2022-05-24,21.1125
1550,2022-05-25,21.491666666666664
1551,2022-05-26,21.90833333333333
1552,2022-05-27,19.59
1553,2022-05-28,22.36521739130435
1554,2022-05-29,21.354166666666668
1555,2022-05-30,21.34583333333333
1556,2022-05-31,20.1875
1557,2022-06-01,20.712500000000002
1558,2022-06-02,19.883333333333333
1559,2022-06-03,18.793333333333333
1560,2022-06-04,19.670833333333334
1561,2022-06-05,19.575
1562,2022-06-06,19.916666666666668
1563,2022-06-07,18.575
1564,2022-06-08,19.641666666666666
1565,2022-06-09,20.349999999999998
1566,2022-06-10,21.220833333333335
1567,2022-06-11,19.787499999999998
1568,2022-06-12,20.32608695652174
1569,2022-06-13,21.429166666666664
1570,2022-06-14,19.8
1571,2022-06-15,19.969565217391306
1572,2022-06-16,21.075
1573,2022-06-17,19.557142857142857
1574,2022-06-18,19.808333333333334
1575,2022-06-19,20.08695652173913
1576,2022-06-20,20.620833333333334
1577,2022-06-21,20.7
1578,2022-06-22,21.45
1579,2022-06-23,21.712500000000002
1580,2022-06-24,21.787499999999998
1581,2022-06-25,20.36
1582,2022-06-26,19.245833333333334
1583,2022-06-27,19.416666666666668
1584,2022-06-28,20.104166666666668
1585,2022-06-29,20.758333333333333
1586,2022-06-30,20.641666666666666
1587,2022-07-01,19.10833333333333
1588,2022-07-02,21.33478260869565
1589,2022-07-04,22.170833333333334
1590,2022-07-05,19.3375
1591,2022-07-06,22.400000000000002
1592,2022-07-07,22.95
1593,2022-07-08,22.995833333333334
1594,2022-07-09,24.152173913043477
1595,2022-07-10,23.233333333333334
1596,2022-07-11,20.204166666666666
1597,2022-07-12,21.870833333333334
1598,2022-07-13,22.357894736842105
1599,2022-07-14,22.104166666666668
1600,2022-07-15,22.195833333333336
1601,2022-07-16,22.229166666666668
1602,2022-07-17,22.370833333333334
1603,2022-07-18,23.133333333333336
1604,2022-07-19,23.770833333333332
1605,2022-07-20,22.870833333333334
1606,2022-07-21,22.587500000000002
1607,2022-07-22,21.71578947368421
1608,2022-07-23,19.875
1609,2022-07-24,21.058333333333334
1610,2022-07-25,19.620833333333334
1611,2022-07-26,20.283333333333335
1612,2022-07-27,20.316666666666666
1613,2022-07-28,19.575
1614,2022-07-29,22.229166666666668
1615,2022-07-30,23.520833333333332
1616,2022-07-31,21.95
1617,2022-08-01,20.116666666666667
1618,2022-08-02,19.904166666666665
1619,2022-08-03,21.395833333333332
1620,2022-08-04,22.358333333333334
1621,2022-08-05,20.71764705882353
1622,2022-08-06,17.630000000000003
1623,2022-08-07,23.041666666666668
1624,2022-08-08,24.163636363636364
1625,2022-08-09,22.333333333333332
1626,2022-08-10,23.695833333333336
1627,2022-08-11,22.983333333333334
1628,2022-08-12,18.75
1629,2022-08-13,20.205882352941178
1630,2022-08-14,21.066666666666666
1631,2022-08-15,20.283333333333335
1632,2022-08-16,20.675
1633,2022-08-17,21.58
1634,2022-08-18,22.9875
1635,2022-08-19,23.94090909090909
1636,2022-08-21,18.59090909090909
1637,2022-08-22,18.416666666666668
1638,2022-08-23,21.925
1639,2022-08-24,21.164285714285715
1640,2022-08-25,22.55
1641,2022-08-26,21.454166666666666
1642,2022-08-27,19.740000000000002
1643,2022-08-28,20.400000000000002
1644,2022-08-29,20.900000000000002
1645,2022-08-30,22.754166666666666
1646,2022-08-31,21.554166666666664
1647,2022-09-01,18.919999999999998
1648,2022-09-02,21.320833333333333
1649,2022-09-03,21.87391304347826
1650,2022-09-04,20.204166666666666
1651,2022-09-05,22.34166666666667
1652,2022-09-06,23.02916666666667
1653,2022-09-07,22.16
1654,2022-09-08,21.625
1655,2022-09-09,21.3
1656,2022-09-10,21.47142857142857
1657,2022-09-11,23.020833333333332
1658,2022-09-12,20.8875
1659,2022-09-13,20.92
1660,2022-09-14,19.683333333333334
1661,2022-09-15,21.916666666666668
1662,2022-09-16,17.72
1663,2022-09-17,21.615000000000002
1664,2022-09-19,20.270833333333332
1665,2022-09-20,19.9625
1666,2022-09-21,17.7
