fecha,temperatura_mediana,temperatura_prom,temperatura_max
2022-10-26 03:00:00,16.775,16.775,18.7
2022-10-26 04:00:00,16.7,16.7,19.0
2022-10-26 05:00:00,16.525,16.525,18.9
2022-10-26 06:00:00,16.55,16.55,19.0
2022-10-26 07:00:00,17.15,17.15,19.5
2022-10-26 08:00:00,18.75,18.75,20.8
2022-10-26 09:00:00,19.475,19.475,21.6
2022-10-26 10:00:00,21.575,21.575,23.1
2022-10-26 11:00:00,22.15,22.15,23.8
2022-10-26 12:00:00,23.150000000000002,23.150000000000002,25.6
2022-10-26 13:00:00,22.475,22.475,25.3
2022-10-26 14:00:00,21.075000000000003,21.075000000000003,23.7
2022-10-26 15:00:00,18.8,18.8,20.1
2022-10-26 16:00:00,18.325000000000003,18.325000000000003,19.3
2022-10-26 17:00:00,18.025,18.025,19.3
2022-10-26 18:00:00,17.875,17.875,19.3
2022-10-26 19:00:00,17.3,17.3,18.3
2022-10-26 20:00:00,17.325,17.325,18.9
2022-10-26 21:00:00,17.0,17.0,18.6
2022-10-26 22:00:00,16.475,16.475,18.3
2022-10-26 23:00:00,16.625,16.625,18.5
2022-10-27 00:00:00,16.65,16.65,18.5
2022-10-27 01:00:00,16.5,16.5,18.3
2022-10-27 02:00:00,16.375,16.375,18.2
2022-10-27 03:00:00,16.325,16.325,18.2
2022-10-27 04:00:00,16.35,16.35,18.2
2022-10-27 05:00:00,16.0,16.0,17.5
2022-10-27 06:00:00,16.125,16.125,17.7
2022-10-27 07:00:00,16.9,16.9,18.6
2022-10-27 08:00:00,18.525,18.525,20.5
2022-10-27 09:00:00,19.75,19.75,22.1
2022-10-27 10:00:00,22.05,22.05,23.6
2022-10-27 11:00:00,23.2,23.2,25.5
2022-10-27 12:00:00,24.05,24.05,26.1
2022-10-27 13:00:00,26.9,26.9,26.9
2022-10-27 14:00:00,20.7,20.7,25.0
2022-10-27 15:00:00,19.65,19.65,22.6
2022-10-27 16:00:00,20.35,20.35,22.9
2022-10-27 17:00:00,19.5,19.5,21.8
2022-10-27 18:00:00,18.85,18.85,20.7
2022-10-27 19:00:00,18.450000000000003,18.450000000000003,20.6
2022-10-27 20:00:00,18.200000000000003,18.200000000000003,20.6
2022-10-27 21:00:00,17.85,17.85,20.1
2022-10-27 22:00:00,17.55,17.55,19.7
2022-10-27 23:00:00,17.0,17.0,18.8
2022-10-28 00:00:00,16.8,16.8,18.5
2022-10-28 01:00:00,16.450000000000003,16.450000000000003,18.1
2022-10-28 02:00:00,16.299999999999997,16.299999999999997,17.9
2022-10-28 03:00:00,16.4,16.4,18.1
2022-10-28 04:00:00,16.35,16.35,18.1
2022-10-28 05:00:00,16.35,16.35,18.0
2022-10-28 06:00:00,16.25,16.25,18.0
2022-10-28 07:00:00,16.6,16.6,18.5
2022-10-28 08:00:00,16.75,16.75,19.0
2022-10-28 09:00:00,16.1,16.1,17.8
2022-10-28 10:00:00,17.0,17.0,19.1
2022-10-28 11:00:00,19.55,19.55,22.5
2022-10-28 12:00:00,20.95,20.95,23.9
2022-10-28 13:00:00,19.1,19.1,20.4
2022-10-28 14:00:00,17.75,17.75,19.3
2022-10-28 15:00:00,16.7,16.7,18.9
2022-10-28 16:00:00,17.85,17.85,20.9
2022-10-28 17:00:00,18.1,18.1,20.4
2022-10-28 18:00:00,17.75,17.75,20.0
2022-10-28 19:00:00,17.35,17.35,19.2
2022-10-28 20:00:00,17.0,17.0,19.0
2022-10-28 21:00:00,16.9,16.9,18.8
2022-10-28 22:00:00,16.5,16.5,18.2
2022-10-28 23:00:00,16.35,16.35,17.9
2022-10-29 00:00:00,16.0,16.0,17.5
2022-10-29 01:00:00,15.85,15.85,17.2
2022-10-29 02:00:00,15.8,15.8,17.1
2022-10-29 03:00:00,15.6,15.6,17.2
2022-10-29 04:00:00,15.25,15.25,17.1
2022-10-29 05:00:00,15.0,15.0,16.9
2022-10-29 06:00:00,15.0,15.0,17.1
2022-10-29 07:00:00,15.25,15.25,17.5
2022-10-29 08:00:00,16.35,16.35,19.1
2022-10-29 09:00:00,18.35,18.35,21.7
2022-10-29 10:00:00,20.35,20.35,23.6
2022-10-29 11:00:00,21.9,21.9,24.5
2022-10-30 00:00:00,16.6,16.6,19.0
2022-10-30 01:00:00,16.1,16.1,18.8
2022-10-30 02:00:00,16.0,16.0,18.6
2022-10-30 03:00:00,15.850000000000001,15.850000000000001,18.1
2022-10-30 04:00:00,15.95,15.95,18.3
2022-10-30 05:00:00,15.8,15.8,18.0
2022-10-30 06:00:00,15.8,15.8,18.0
2022-10-30 07:00:00,16.8,16.8,18.8
2022-10-30 08:00:00,17.4,17.4,19.4
2022-10-30 09:00:00,18.799999999999997,18.799999999999997,21.2
2022-10-30 10:00:00,20.7,20.7,23.4
2022-10-30 11:00:00,21.549999999999997,21.549999999999997,22.9
2022-10-30 12:00:00,23.200000000000003,23.200000000000003,25.6
2022-10-30 13:00:00,23.4,23.4,26.3
2022-10-30 14:00:00,23.700000000000003,23.700000000000003,26.3
2022-10-30 15:00:00,23.05,23.05,26.5
2022-10-30 16:00:00,21.8,21.8,24.8
2022-10-30 17:00:00,20.049999999999997,20.049999999999997,22.9
2022-10-30 18:00:00,18.85,18.85,21.2
2022-10-30 19:00:00,18.25,18.25,20.7
2022-10-30 20:00:00,17.95,17.95,20.3
2022-10-30 21:00:00,17.95,17.95,20.3
2022-10-30 22:00:00,17.65,17.65,20.0
2022-10-30 23:00:00,17.3,17.3,19.6
2022-10-31 00:00:00,17.15,17.15,19.3
2022-10-31 01:00:00,14.9,14.9,14.9
2022-10-31 02:00:00,16.75,16.75,18.9
2022-10-31 03:00:00,16.65,16.65,18.8
2022-10-31 04:00:00,16.5,16.5,18.8
2022-10-31 05:00:00,16.35,16.35,18.5
2022-10-31 06:00:00,16.2,16.2,18.0
2022-10-31 07:00:00,16.65,16.65,18.9
2022-10-31 08:00:00,17.95,17.95,20.7
2022-10-31 09:00:00,19.200000000000003,19.200000000000003,21.6
2022-10-31 10:00:00,20.950000000000003,20.950000000000003,23.8
2022-10-31 11:00:00,22.6,22.6,25.1
2022-10-31 12:00:00,23.65,23.65,27.1
2022-10-31 13:00:00,24.45,24.45,27.5
2022-10-31 14:00:00,24.4,24.4,27.4
2022-10-31 15:00:00,23.450000000000003,23.450000000000003,26.3
2022-10-31 16:00:00,22.35,22.35,24.7
2022-10-31 17:00:00,18.0,18.0,18.2
2022-10-31 18:00:00,17.6,17.6,18.2
2022-10-31 19:00:00,17.05,17.05,18.0
2022-10-31 20:00:00,17.0,17.0,18.1
2022-10-31 21:00:00,18.3,18.3,18.3
2022-10-31 22:00:00,16.9,16.9,18.6
2022-10-31 23:00:00,16.8,16.8,19.0
2022-11-01 00:00:00,16.75,16.75,19.2
2022-11-01 01:00:00,16.450000000000003,16.450000000000003,18.8
2022-11-01 02:00:00,16.35,16.35,18.2
2022-11-01 03:00:00,15.775,15.775,17.8
2022-11-01 04:00:00,15.3,15.3,17.1
2022-11-01 05:00:00,15.175,15.175,17.0
2022-11-01 06:00:00,15.0,15.0,17.5
2022-11-01 07:00:00,15.95,15.95,18.5
2022-11-01 08:00:00,17.225,17.225,19.0
2022-11-01 09:00:00,20.425,20.425,21.5
2022-11-01 10:00:00,21.075000000000003,21.075000000000003,23.2
2022-11-01 11:00:00,22.675,22.675,24.5
2022-11-01 12:00:00,23.275,23.275,25.2
2022-11-01 13:00:00,24.7,24.7,26.7
2022-11-01 14:00:00,25.4,25.4,27.8
2022-11-01 15:00:00,25.35,25.35,27.4
2022-11-01 16:00:00,24.85,24.85,26.6
2022-11-01 17:00:00,23.425,23.425,25.3
2022-11-01 18:00:00,20.8,20.8,23.3
2022-11-01 19:00:00,19.75,19.75,22.2
2022-11-01 20:00:00,19.475,19.475,22.1
2022-11-01 21:00:00,19.0,19.0,21.1
2022-11-01 22:00:00,18.4,18.4,20.6
2022-11-01 23:00:00,18.225,18.225,20.5
2022-11-02 00:00:00,18.125,18.125,20.8
2022-11-02 01:00:00,17.5,17.5,19.7
2022-11-02 02:00:00,17.125,17.125,19.6
2022-11-02 03:00:00,17.299999999999997,17.299999999999997,19.4
2022-11-02 04:00:00,16.75,16.75,19.3
2022-11-02 05:00:00,16.174999999999997,16.174999999999997,18.4
2022-11-02 06:00:00,16.625,16.625,18.8
2022-11-02 07:00:00,17.225,17.225,19.3
2022-11-02 08:00:00,19.2,19.2,21.5
2022-11-02 09:00:00,20.950000000000003,20.950000000000003,22.3
2022-11-02 10:00:00,21.9,21.9,23.8
2022-11-03 00:00:00,17.3,17.3,19.0
2022-11-03 01:00:00,16.75,16.75,18.9
2022-11-03 02:00:00,16.85,16.85,19.3
2022-11-03 03:00:00,16.35,16.35,18.9
2022-11-03 04:00:00,16.05,16.05,18.5
2022-11-03 05:00:00,15.75,15.75,18.0
2022-11-03 06:00:00,15.3,15.3,17.7
2022-11-03 07:00:00,17.4,17.4,19.7
2022-11-03 08:00:00,19.35,19.35,21.7
2022-11-03 09:00:00,21.15,21.15,23.2
2022-11-03 10:00:00,22.950000000000003,22.950000000000003,25.3
2022-11-03 11:00:00,23.6,23.6,26.1
2022-11-04 00:00:00,17.05,17.05,19.1
2022-11-04 01:00:00,16.9,16.9,19.0
2022-11-04 02:00:00,16.775,16.775,18.7
2022-11-04 03:00:00,16.925,16.925,18.8
2022-11-04 04:00:00,16.65,16.65,18.5
2022-11-04 05:00:00,16.6,16.6,18.3
2022-11-04 06:00:00,16.825,16.825,18.8
2022-11-04 07:00:00,17.3,17.3,19.3
2022-11-04 08:00:00,18.525000000000002,18.525000000000002,20.6
2022-11-04 09:00:00,20.35,20.35,21.9
2022-11-09 00:00:00,13.2,13.2,13.2
2022-11-09 01:00:00,12.9,12.9,12.9
2022-11-09 02:00:00,12.2,12.2,12.2
2022-11-09 03:00:00,11.4,11.4,11.4
2022-11-09 04:00:00,11.3,11.3,11.3
2022-11-09 05:00:00,10.5,10.5,10.5
2022-11-09 06:00:00,10.2,10.2,10.2
2022-11-09 07:00:00,10.9,10.9,10.9
2022-11-09 08:00:00,14.0,14.0,14.0
2022-11-09 09:00:00,16.9,16.9,16.9
2022-11-09 10:00:00,18.0,18.0,18.0
2022-11-09 11:00:00,20.1,20.1,20.1
2022-11-09 12:00:00,20.1,20.1,20.1
2022-11-09 13:00:00,17.2,17.2,17.2
2022-11-09 14:00:00,18.9,18.9,18.9
2022-11-09 15:00:00,18.3,18.3,18.3
2022-11-09 16:00:00,18.5,18.5,18.5
2022-11-09 17:00:00,17.6,17.6,17.6
2022-11-09 18:00:00,15.5,15.5,15.5
2022-11-09 19:00:00,14.6,14.6,14.6
2022-11-09 20:00:00,14.7,14.7,14.7
2022-11-13 00:00:00,14.8,14.8,17.1
2022-11-13 01:00:00,14.75,14.75,17.1
2022-11-13 02:00:00,14.75,14.75,17.1
2022-11-13 03:00:00,14.7,14.7,17.0
2022-11-13 04:00:00,14.55,14.55,16.7
2022-11-13 05:00:00,14.299999999999999,14.299999999999999,16.9
2022-11-13 06:00:00,14.55,14.55,16.7
2022-11-13 07:00:00,15.25,15.25,17.2
2022-11-13 08:00:00,18.1,18.1,19.4
2022-11-13 09:00:00,19.85,19.85,21.5
2022-11-13 10:00:00,21.6,21.6,24.2
2022-11-13 11:00:00,21.35,21.35,25.0
2022-11-13 12:00:00,23.1,23.1,26.0
2022-11-13 13:00:00,23.7,23.7,27.7
2022-11-13 14:00:00,23.799999999999997,23.799999999999997,27.4
2022-11-13 15:00:00,22.1,22.1,25.1
2022-11-13 16:00:00,21.299999999999997,21.299999999999997,24.9
2022-11-13 17:00:00,20.6,20.6,24.6
2022-11-13 18:00:00,18.85,18.85,21.6
2022-11-13 19:00:00,18.15,18.15,20.4
2022-11-21 00:00:00,14.7,14.7,14.7
2022-11-21 01:00:00,14.4,14.4,14.4
2022-11-21 02:00:00,14.1,14.1,14.1
2022-11-21 03:00:00,14.3,14.3,14.3
2022-11-21 04:00:00,14.0,14.0,14.0
2022-11-21 05:00:00,14.1,14.1,14.1
2022-11-21 06:00:00,14.0,14.0,14.0
2022-11-21 07:00:00,14.3,14.3,14.3
2022-11-21 08:00:00,15.2,15.2,15.2
2022-11-21 09:00:00,16.3,16.3,16.3
2022-11-21 10:00:00,16.6,16.6,16.6
2022-11-21 11:00:00,18.9,18.9,18.9
2022-11-21 12:00:00,18.8,18.8,18.8
2022-11-21 14:00:00,20.4,20.4,20.4
2022-11-21 15:00:00,20.1,20.1,20.1
2022-11-21 16:00:00,19.5,19.5,19.5
2022-11-21 17:00:00,18.6,18.6,18.6
2022-11-21 18:00:00,17.6,17.6,17.6
2022-11-21 19:00:00,16.6,16.6,16.6
2022-11-21 20:00:00,16.5,16.5,16.5
2022-11-21 21:00:00,16.3,16.3,16.3
2022-11-21 22:00:00,16.2,16.2,16.2
2022-11-21 23:00:00,16.5,16.5,16.5
2022-12-01 00:00:00,16.625,16.625,18.6
2022-12-01 01:00:00,16.3,16.3,18.0
2022-12-01 02:00:00,16.125,16.125,18.0
2022-12-01 03:00:00,15.9,15.9,17.6
2022-12-01 04:00:00,15.75,15.75,17.7
2022-12-01 05:00:00,14.875,14.875,16.8
2022-12-01 06:00:00,14.1,14.1,16.4
2022-12-01 07:00:00,15.4,15.4,17.6
2022-12-01 08:00:00,18.424999999999997,18.424999999999997,19.4
2022-12-01 09:00:00,19.75,19.75,21.4
2022-12-01 10:00:00,21.625,21.625,23.1
2022-12-01 11:00:00,24.075000000000003,24.075000000000003,25.7
2022-12-01 12:00:00,23.85,23.85,26.2
2022-12-01 13:00:00,24.525,24.525,26.4
2022-12-01 14:00:00,23.475,23.475,24.7
2022-12-01 15:00:00,24.0,24.0,26.5
2022-12-01 16:00:00,23.05,23.05,25.5
2022-12-01 17:00:00,21.0,21.0,23.4
2022-12-01 18:00:00,19.525,19.525,22.2
2022-12-01 19:00:00,18.825000000000003,18.825000000000003,21.3
2022-12-01 20:00:00,18.275,18.275,21.0
2022-12-01 21:00:00,18.1,18.1,20.9
2022-12-01 22:00:00,17.35,17.35,20.3
2022-12-01 23:00:00,16.7,16.7,20.0
2022-12-02 00:00:00,16.700000000000003,16.700000000000003,19.6
2022-12-02 01:00:00,16.05,16.05,19.0
2022-12-02 02:00:00,15.25,15.25,18.2
2022-12-02 03:00:00,15.375,15.375,18.0
2022-12-02 04:00:00,15.3,15.3,17.8
2022-12-02 05:00:00,14.875,14.875,17.2
2022-12-02 06:00:00,14.875,14.875,17.3
2022-12-02 07:00:00,15.55,15.55,18.1
2022-12-02 08:00:00,16.95,16.95,19.8
2022-12-02 09:00:00,18.8,18.8,22.1
